MutOperator,NumMutInstr,Opcode,LineNum,BlockNum,MetInstrTotal,MetInstrIdx,MetInstrSucc,NumTests,ReturnType,LocalVars,TryCatch,Detected
UOI4Mutator,10,21,0,0,13,4,9,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,14,13,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,14,6,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,14,13,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ABSMutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI1Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI2Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI3Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI4Mutator,10,21,0,0,14,4,10,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,14,13,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,14,6,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,14,13,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ABSMutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI1Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI2Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI3Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI4Mutator,10,21,0,0,13,4,9,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,14,13,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,14,6,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,14,13,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ABSMutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI1Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI2Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI3Mutator,10,21,0,0,14,4,10,0,none,0,1,0
UOI4Mutator,10,21,0,0,14,4,10,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,14,13,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,14,6,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,14,13,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,14,7,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
PrimitiveReturnsMutator,4,172,0,1,12,5,7,0,none,0,1,0
ReturnValsMutator,4,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ABSMutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI1Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI2Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI3Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI4Mutator,10,21,0,0,13,4,9,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ABSMutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI1Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI2Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI3Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI4Mutator,10,21,0,0,13,4,9,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,13,6,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
NullReturnValsMutator,4,176,0,1,12,5,7,0,none,0,1,0
ReturnValsMutator,4,176,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,15,11,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,15,11,4,0,none,0,1,0
VoidMethodCallMutator,2,183,0,0,15,3,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,16,12,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,16,12,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,16,4,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,16,12,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,16,12,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,16,4,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,1,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,1,none,0,1,1
NonVoidMethodCallMutator,2,185,0,0,12,4,8,1,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,1,none,0,1,1
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,16,12,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,16,12,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,16,4,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,13,12,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,13,5,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,13,12,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,13,6,7,0,none,0,1,0
ABSMutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI1Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI2Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI3Mutator,10,21,0,0,13,4,9,0,none,0,1,0
UOI4Mutator,10,21,0,0,13,4,9,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,12,11,1,0,none,0,1,0
BooleanFalseReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
BooleanTrueReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
NonVoidMethodCallMutator,2,185,0,0,12,4,8,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,12,11,1,0,none,0,1,0
ReturnValsMutator,6,172,0,1,12,5,7,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,17,13,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,17,13,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,17,5,12,0,none,0,1,0
ABSMutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,17,4,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,17,13,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,17,13,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,17,5,12,0,none,0,1,0
ABSMutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,17,4,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,17,4,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,4,15,0,none,0,1,0
ABSMutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,4,15,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,4,15,0,none,0,1,0
ABSMutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,4,15,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,21,0,0,19,4,15,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,19,4,15,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,19,15,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,19,15,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,19,7,12,0,none,0,1,0
ABSMutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI1Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI2Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI3Mutator,10,22,0,0,19,6,13,0,none,0,1,0
UOI4Mutator,10,22,0,0,19,6,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,4,14,0,none,0,1,0
ABSMutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,4,14,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,5,13,0,none,0,1,0
ArgumentPropagationMutator,4,182,0,2,18,14,4,0,none,0,1,0
NonVoidMethodCallMutator,4,182,0,2,18,14,4,0,none,0,1,0
VoidMethodCallMutator,2,185,0,0,18,6,12,0,none,0,1,0
ABSMutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI1Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI2Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI3Mutator,10,21,0,0,18,5,13,0,none,0,1,0
UOI4Mutator,10,21,0,0,18,5,13,0,none,0,1,0
